dg_id,playerImage160,player_name,rounds,sg_mean,2017,2018,2019,2020,2021
18238,https://dkn.gs/sports/images/golf/players/160/768.png,"Ancer, Abraham",9,1.304,NA,NA,T12,T113,T22
17606,https://dkn.gs/sports/images/golf/players/160/1178.png,"Berger, Daniel",17,0.557,T65,T57,T67,T7,T9
13872,https://dkn.gs/sports/images/golf/players/160/518.png,"Bradley, Keegan",17,0.793,T60,T7,T16,T140,T29
14698,https://dkn.gs/sports/images/countries/160/united_states.png,"Bramlett, Joseph",0,NA,NA,NA,NA,NA,NA
10423,https://dkn.gs/sports/images/countries/160/united_states.png,"Brehm, Ryan",0,NA,NA,NA,NA,NA,NA
25363,https://dkn.gs/sports/images/countries/160/united_states.png,"Buckley, Hayden",0,NA,NA,NA,NA,NA,NA
19483,https://dkn.gs/sports/images/golf/players/160/582.png,"Burns, Sam",3,-4.285,NA,NA,NA,T98,CUT
15466,https://dkn.gs/sports/images/golf/players/160/929.png,"Cantlay, Patrick",13,0.772,T22,T23,CUT,T5,CUT
7108,https://dkn.gs/sports/images/golf/players/160/1039.png,"Casey, Paul",11,0.509,T22,NA,CUT,T113,T5
23542,https://dkn.gs/sports/images/golf/players/160/1001.png,"Champ, Cameron",4,-1.263,NA,NA,WD,T7,CUT
5665,https://dkn.gs/sports/images/golf/players/160/1119.png,"Cink, Stewart",6,-1.286,NA,CUT,CUT,NA,CUT
23604,https://dkn.gs/sports/images/golf/players/160/852.png,"Clark, Wyndham",3,-2.618,NA,NA,NA,T98,CUT
17576,https://dkn.gs/sports/images/golf/players/160/1038.png,"Conners, Corey",9,1.748,NA,NA,T41,T7,7
14509,https://dkn.gs/sports/images/golf/players/160/521.png,"Dahmen, Joel",7,1.439,NA,NA,T12,T37,CUT
17786,https://dkn.gs/sports/images/golf/players/160/578.png,"Davis, Cameron",2,-2.078,NA,NA,NA,NA,CUT
9771,https://dkn.gs/sports/images/golf/players/160/1122.png,"Day, Jason",17,1.028,T60,T5,T8,T134,T35
11676,https://dkn.gs/sports/images/golf/players/160/808.png,"Finau, Tony",13,0.09,CUT,T57,T22,T125,CUT
17646,https://dkn.gs/sports/images/golf/players/160/1199.png,"Fitzpatrick, Matthew",15,0.589,CUT,T46,T41,T83,T9
12294,https://dkn.gs/sports/images/golf/players/160/733.png,"Fleetwood, Tommy",15,1.054,T41,T7,T5,T140,CUT
11955,https://dkn.gs/sports/images/golf/players/160/1175.png,"Frittelli, Dylan",5,1.161,NA,NA,NA,T63,T22
5689,https://dkn.gs/sports/images/golf/players/160/981.png,"Garcia, Sergio",17,0.969,T30,70,T22,T63,T9
11451,https://dkn.gs/sports/images/golf/players/160/613.png,"Garnett, Brice",11,0.561,NA,T41,T35,T83,CUT
5951,https://dkn.gs/sports/images/golf/players/160/1016.png,"Gay, Brian",12,-1.403,CUT,T72,T56,T113,CUT
24550,https://dkn.gs/sports/images/countries/160/united_states.png,"Ghim, Doug",4,1.127,NA,NA,NA,NA,T29
7399,https://dkn.gs/sports/images/golf/players/160/992.png,"Glover, Lucas",14,0.478,T6,T72,CUT,T37,T48
18580,https://dkn.gs/sports/images/golf/players/160/527.png,"Gooch, Talor",7,0.708,NA,NA,CUT,T113,T5
11952,https://dkn.gs/sports/images/golf/players/160/661.png,"Grace, Branden",15,-0.146,T48,T46,T72,T37,CUT
15330,https://dkn.gs/sports/images/golf/players/160/605.png,"Griffin, Lanto",5,0.761,NA,NA,NA,T63,T35
