event_name,bet_type,pick,pick_ev,opponent,opponent_ev,risk_amount,win_amount,outcome,bet_result
Sentry Tournament of Champions,R1 Match-Up,"Thomas, Justin (-154)",0.0991145,"Spieth, Jordan (135)",-0.21540549999999992,25,16,loss,-25
Sentry Tournament of Champions,R1 Match-Up,"Berger, Daniel (-196)",0.06009550000000008,"Kisner, Kevin (165)",-0.21043250000000002,15,8,win,8
Sentry Tournament of Champions,R1 Match-Up,"Lee, Kyounghoon (-120)",0.053677399999999986,"Cink, Stewart (-100)",-0.15156000000000003,13,11,loss,-13
Sentry Tournament of Champions,R2 Match-Up,"Glover, Lucas (150)",0.10430000000000006,"English, Harris (-169)",-0.11233479999999996,25,38,win,38
Sentry Tournament of Champions,R2 Match-Up,"Dahmen, Joel (115)",0.08678200000000014,"Koepka, Brooks (-135)",-0.13953520000000008,21,24,loss,-21
Sentry Tournament of Champions,R2 Match-Up,"Davis, Cameron (-100)",0.11451999999999996,"Cink, Stewart (-120)",-0.1897857999999999,28,28,loss,-28
Sentry Tournament of Champions,R2 Match-Up,"Reed, Patrick (165)",0.05191750000000006,"Thomas, Justin (-196)",-0.08939450000000004,13,21,win,21
Sentry Tournament of Champions,R3 Match-Up,"Thomas, Justin (-154)",0.10908049999999991,"Spieth, Jordan (135)",-0.22959950000000007,27,18,win,18
Sentry Tournament of Champions,R3 Match-Up,"Smith, Cameron (145)",0.09926600000000008,"Rahm, Jon (-164)",-0.11237479999999989,24,35,loss,-24
Sentry Tournament of Champions,R4 Match-Up,"Finau, Tony (-125)",0.0577700000000001,"Koepka, Brooks (105)",-0.15468250000000006,14,11,win,11
Sentry Tournament of Champions,R4 Match-Up,"Mickelson, Phil (155)",0.09591349999999998,"English, Harris (-179)",-0.1104411999999999,23,36,loss,-23
Sentry Tournament of Champions,R4 Match-Up,"Van Rooyen, Erik (135)",0.2902910000000001,"Spieth, Jordan (-154)",-0.255949,71,96,loss,-71
Sony Open in Hawaii,R1 Match-Up,"Kuchar, Matt (-115)",0.06051440000000019,"Cink, Stewart (-105)",-0.15588400000000002,13,11,win,11
Sony Open in Hawaii,R2 Match-Up,"Im, Sungjae (-110)",0.050175300000000034,"Leishman, Marc (-110)",-0.1401753,11,10,win,10
Sony Open in Hawaii,R3 Match-Up,"Walker, Jimmy (190)",0.0641259999999999,"Leishman, Marc (-233)",-0.09472420000000015,15,28,loss,-15
Sony Open in Hawaii,R3 Match-Up,"Palmer, Ryan (-100)",0.06947999999999999,"Kisner, Kevin (-120)",-0.1485742,16,16,loss,-16
Sony Open in Hawaii,R3 Match-Up,"Kokrak, Jason (-105)",0.05814800000000009,"Howell III, Charles (-115)",-0.1447368,13,12,win,12
